ДАТУМ_СТАЊА,ОПШТИНА_ГРАД,БРОЈ_БИРАЧА
23.02.2026,АДА,14327
23.02.2026,АЛЕКСАНДРОВАЦ,20809
23.02.2026,АЛЕКСИНАЦ,39390
23.02.2026,АЛИБУНАР,16727
23.02.2026,АПАТИН,23537
23.02.2026,АРАНЂЕЛОВАЦ,36796
23.02.2026,АРИЉЕ,14778
23.02.2026,БАБУШНИЦА,8001
23.02.2026,БАЈИНА БАШТА,21470
23.02.2026,БАТОЧИНА,9656
23.02.2026,БАЧ,11861
23.02.2026,БАЧКА ПАЛАНКА,44581
23.02.2026,БАЧКА ТОПОЛА,26838
23.02.2026,БАЧКИ ПЕТРОВАЦ,11617
23.02.2026,БЕЛА ПАЛАНКА,8330
23.02.2026,БЕЛА ЦРКВА,15463
23.02.2026,БЕОГРАД-БАРАЈЕВО,23887
23.02.2026,БЕОГРАД-ВОЖДОВАЦ,162636
23.02.2026,БЕОГРАД-ВРАЧАР,62948
23.02.2026,БЕОГРАД-ГРОЦКА,73539
23.02.2026,БЕОГРАД-ЗВЕЗДАРА,163632
23.02.2026,БЕОГРАД-ЗЕМУН,170612
23.02.2026,БЕОГРАД-ЛАЗАРЕВАЦ,49728
23.02.2026,БЕОГРАД-МЛАДЕНОВАЦ,45152
23.02.2026,БЕОГРАД-НОВИ БЕОГРАД,202468
23.02.2026,БЕОГРАД-ОБРЕНОВАЦ,64173
23.02.2026,БЕОГРАД-ПАЛИЛУЛА,175024
23.02.2026,БЕОГРАД-РАКОВИЦА,99011
23.02.2026,БЕОГРАД-САВСКИ ВЕНАЦ,40868
23.02.2026,БЕОГРАД-СОПОТ,17304
23.02.2026,БЕОГРАД-СТАРИ ГРАД,52994
23.02.2026,БЕОГРАД-СУРЧИН,40792
23.02.2026,БЕОГРАД-ЧУКАРИЦА,163157
23.02.2026,БЕОЧИН,13286
23.02.2026,БЕЧЕЈ,30620
23.02.2026,БЛАЦЕ,8216
23.02.2026,БОГАТИЋ,23864
23.02.2026,БОЈНИК,8091
23.02.2026,БОЉЕВАЦ,9462
23.02.2026,БОР - ГРАД,38523
23.02.2026,БОСИЛЕГРАД,7035
23.02.2026,БРУС,12372
23.02.2026,БУЈАНОВАЦ,43944
23.02.2026,ВАЉЕВО - ГРАД,74421
23.02.2026,ВАРВАРИН,14626
23.02.2026,ВЕЛИКА ПЛАНА,35045
23.02.2026,ВЕЛИКО ГРАДИШТЕ,18691
23.02.2026,ВИТИНА,2468
23.02.2026,ВЛАДИМИРЦИ,13566
23.02.2026,ВЛАДИЧИН ХАН,15909
23.02.2026,ВЛАСОТИНЦЕ,22495
23.02.2026,ВРАЊЕ - ГРАД,59804
23.02.2026,ВРАЊЕ-ВРАЊСКА БАЊА,7895
23.02.2026,ВРБАС,33519
23.02.2026,ВРЊАЧКА БАЊА,23474
23.02.2026,ВРШАЦ - ГРАД,43620
23.02.2026,ВУЧИТРН,3637
23.02.2026,ГАЏИН ХАН,5330
23.02.2026,ГЊИЛАНЕ,7913
23.02.2026,ГОЛУБАЦ,7899
23.02.2026,ГОРА,6923
23.02.2026,ГОРЊИ МИЛАНОВАЦ,34302
23.02.2026,ДЕСПОТОВАЦ,21258
23.02.2026,ДИМИТРОВГРАД,7770
23.02.2026,ДОЉЕВАЦ,13719
23.02.2026,ЖАБАЉ,21142
23.02.2026,ЖАБАРИ,11046
23.02.2026,ЖАГУБИЦА,10323
23.02.2026,ЖИТИШТЕ,13374
23.02.2026,ЖИТОРАЂА,11764
23.02.2026,ЗАЈЕЧАР - ГРАД,47003
23.02.2026,ЗВЕЧАН,5547
23.02.2026,ЗРЕЊАНИН - ГРАД,98337
23.02.2026,ЗУБИН ПОТОК,4314
23.02.2026,ИВАЊИЦА,24197
23.02.2026,ИНЂИЈА,40539
23.02.2026,ИРИГ,8979
23.02.2026,ИСТОК,3132
23.02.2026,ЈАГОДИНА - ГРАД,63511
23.02.2026,КАЊИЖА,20740
23.02.2026,КИКИНДА - ГРАД,46039
23.02.2026,КЛАДОВО,21083
23.02.2026,КЛИНА,1933
23.02.2026,КНИЋ,10304
23.02.2026,КЊАЖЕВАЦ,22249
23.02.2026,КОВАЧИЦА,20817
23.02.2026,КОВИН,27219
23.02.2026,КОСЈЕРИЋ,8839
23.02.2026,КОСОВО ПОЉЕ,4909
23.02.2026,КОСОВСКА КАМЕНИЦА,6287
23.02.2026,КОСОВСКА МИТРОВИЦА,14816
23.02.2026,КОЦЕЉЕВА,10396
23.02.2026,КРАГУЈЕВАЦ - ГРАД,152566
23.02.2026,КРАЉЕВО - ГРАД,98042
23.02.2026,КРУПАЊ,12661
23.02.2026,КРУШЕВАЦ - ГРАД,103808
23.02.2026,КУЛА,33277
23.02.2026,КУРШУМЛИЈА,13599
23.02.2026,КУЧЕВО,15298
23.02.2026,ЛАЈКОВАЦ,11282
23.02.2026,ЛАПОВО,6406
23.02.2026,ЛЕБАНЕ,16401
23.02.2026,ЛЕПОСАВИЋ,9076
23.02.2026,ЛЕСКОВАЦ - ГРАД,112570
23.02.2026,ЛИПЉАН,6038
23.02.2026,ЛОЗНИЦА - ГРАД,76475
23.02.2026,ЛУЧАНИ,14632
23.02.2026,ЉИГ,8445
23.02.2026,ЉУБОВИЈА,13184
23.02.2026,МАЈДАНПЕК,15431
23.02.2026,МАЛИ ЗВОРНИК,16214
23.02.2026,МАЛИ ИЂОШ,9803
23.02.2026,МАЛО ЦРНИЋЕ,11586
23.02.2026,МЕДВЕЂА,5980
23.02.2026,МЕРОШИНА,9739
23.02.2026,МИОНИЦА,10627
23.02.2026,НЕГОТИН,35535
23.02.2026,НИШ-МЕДИЈАНА,76523
23.02.2026,НИШ-НИШКА БАЊА,11582
23.02.2026,НИШ-ПАЛИЛУЛА,63274
23.02.2026,НИШ-ПАНТЕЛЕЈ,46315
23.02.2026,НИШ-ЦРВЕНИ КРСТ,29310
23.02.2026,НОВА ВАРОШ,12192
23.02.2026,НОВА ЦРЊА,7797
23.02.2026,НОВИ БЕЧЕЈ,18185
23.02.2026,НОВИ КНЕЖЕВАЦ,8355
23.02.2026,НОВИ ПАЗАР - ГРАД,94079
23.02.2026,НОВИ САД - ГРАД,343608
23.02.2026,НОВО БРДО,966
23.02.2026,ОБИЛИЋ,3582
23.02.2026,ОПОВО,7994
23.02.2026,ОРАХОВАЦ,1562
23.02.2026,ОСЕЧИНА,8957
23.02.2026,ОЏАЦИ,23375
23.02.2026,ПАНЧЕВО - ГРАД,106247
23.02.2026,ПАРАЋИН,45628
23.02.2026,ПЕТРОВАЦ НА МЛАВИ,30745
23.02.2026,ПЕЋ,3976
23.02.2026,ПЕЋИНЦИ,15487
23.02.2026,ПИРОТ - ГРАД,44499
23.02.2026,ПЛАНДИШТЕ,8337
23.02.2026,ПОДУЈЕВО,415
23.02.2026,ПОЖАРЕВАЦ,57026
23.02.2026,ПОЖАРЕВАЦ-КОСТОЛАЦ,11361
23.02.2026,ПОЖЕГА,22548
23.02.2026,ПРЕШЕВО,44105
23.02.2026,ПРИБОЈ,26818
23.02.2026,ПРИЗРЕН,4643
23.02.2026,ПРИЈЕПОЉЕ,31614
23.02.2026,ПРИШТИНА - ГРАД,13982
23.02.2026,ПРОКУПЉЕ - ГРАД,35495
23.02.2026,РАЖАЊ,5938
23.02.2026,РАЧА,8914
23.02.2026,РАШКА,19517
23.02.2026,РЕКОВАЦ,7896
23.02.2026,РУМА,45364
23.02.2026,СВИЛАЈНАЦ,23541
23.02.2026,СВРЉИГ,9902
23.02.2026,СЕНТА,19368
23.02.2026,СЕЧАЊ,10183
23.02.2026,СЈЕНИЦА,27811
23.02.2026,СМЕДЕРЕВО - ГРАД,94075
23.02.2026,СМЕДЕРЕВСКА ПАЛАНКА,38970
23.02.2026,СОКОБАЊА,12868
23.02.2026,СОМБОР - ГРАД,69961
23.02.2026,СРБИЦА,293
23.02.2026,СРБОБРАН,13072
23.02.2026,СРЕМСКА МИТРОВИЦА - ГРАД,68155
23.02.2026,СРЕМСКИ КАРЛОВЦИ,7895
23.02.2026,СТАРА ПАЗОВА,56774
23.02.2026,СУБОТИЦА - ГРАД,124559
23.02.2026,СУРДУЛИЦА,16172
23.02.2026,ТЕМЕРИН,24813
23.02.2026,ТИТЕЛ,12585
23.02.2026,ТОПОЛА,17238
23.02.2026,ТРГОВИШТЕ,4413
23.02.2026,ТРСТЕНИК,33521
23.02.2026,ТУТИН,33652
23.02.2026,ЋИЋЕВАЦ,7142
23.02.2026,ЋУПРИЈА,27977
23.02.2026,УБ,22418
23.02.2026,УЖИЦЕ - ГРАД,57012
23.02.2026,УЖИЦЕ-СЕВОЈНО,5541
23.02.2026,УРОШЕВАЦ,3883
23.02.2026,ЦРНА ТРАВА,941
23.02.2026,ЧАЈЕТИНА,14322
23.02.2026,ЧАЧАК - ГРАД,93771
23.02.2026,ЧОКА,8554
23.02.2026,ШАБАЦ - ГРАД,99184
23.02.2026,ШИД,28862
23.02.2026,ШТРПЦЕ,5853
